Port,Protocol,Count
57267,tcp,3
57268,tcp,1
57271,tcp,1
57275,tcp,1
57277,tcp,3
57279,tcp,5
57280,tcp,2
57282,tcp,1
57283,tcp,1
57284,tcp,3
57285,tcp,1
57288,tcp,1
57291,tcp,1
57292,tcp,1
57293,tcp,2
57298,tcp,2
57299,tcp,3
57300,tcp,2
57301,tcp,1
57302,tcp,2
57303,tcp,1
57304,tcp,1
57306,tcp,1
57307,tcp,3
57308,tcp,2
57309,tcp,2
57310,tcp,1
57311,tcp,1
57312,tcp,1
57318,tcp,2
57319,tcp,2
57320,tcp,1
57327,tcp,1
57330,tcp,1
57335,tcp,3
57336,tcp,1
57337,tcp,2
57338,tcp,1
57340,tcp,1
57342,tcp,1
57343,tcp,3
57344,tcp,1
57346,tcp,2
57347,tcp,1
57348,tcp,1
57349,tcp,1
57354,tcp,1
57356,tcp,1
57357,tcp,1
57358,tcp,1
57361,tcp,1
57363,tcp,1
57366,tcp,2
57371,tcp,1
57372,tcp,2
57373,tcp,2
57374,tcp,1
57377,tcp,1
57378,tcp,1
57380,tcp,1
57381,tcp,1
57383,tcp,1
57384,tcp,2
57385,tcp,1
57386,tcp,1
57387,tcp,2
57388,tcp,1
57390,tcp,3
57391,tcp,1
57392,tcp,1
57393,tcp,2
57395,tcp,3
57396,tcp,1
57397,tcp,1
57399,tcp,1
57400,tcp,1
57401,tcp,1
57405,tcp,1
57408,tcp,2
57409,tcp,1
57411,tcp,2
57412,tcp,1
57415,tcp,1
57417,tcp,1
57418,tcp,2
57419,tcp,1
57420,tcp,1
57422,tcp,2
57426,tcp,1
57427,tcp,1
57429,tcp,1
57431,tcp,1
57432,tcp,1
57438,tcp,1
57439,tcp,3
57440,tcp,2
57441,tcp,1
57446,tcp,4
57449,tcp,2
57450,tcp,2
57451,tcp,1
57453,tcp,2
57456,tcp,1
57459,tcp,1
57460,tcp,1
57462,tcp,1
57465,tcp,1
57466,tcp,2
57468,tcp,2
57469,tcp,2
57471,tcp,2
57472,tcp,1
57475,tcp,1
57478,tcp,2
57479,tcp,2
57480,tcp,2
57481,tcp,2
57482,tcp,1
57484,tcp,2
57485,tcp,1
57486,tcp,2
57487,tcp,1
57490,tcp,2
57491,tcp,1
57494,tcp,1
57496,tcp,1
57497,tcp,1
57499,tcp,1
57500,tcp,1
57503,tcp,2
57504,tcp,2
57505,tcp,1
57506,tcp,2
57507,tcp,1
57509,tcp,1
57510,tcp,1
57513,tcp,2
57514,tcp,1
57515,tcp,1
57516,tcp,1
57517,tcp,1
57519,tcp,2
57521,tcp,1
57522,tcp,1
57523,tcp,2
57524,tcp,1
57530,tcp,1
57531,tcp,1
57532,tcp,2
57535,tcp,2
57536,tcp,5
57537,tcp,4
57538,tcp,1
57539,tcp,3
57540,tcp,2
57541,tcp,2
57542,tcp,1
57543,tcp,1
57545,tcp,1
57546,tcp,1
57547,tcp,1
57551,tcp,2
57552,tcp,1
57555,tcp,1
57556,tcp,2
57557,tcp,2
57559,tcp,3
57560,tcp,1
57561,tcp,1
57564,tcp,1
57565,tcp,2
57567,tcp,1
57569,tcp,1
57570,tcp,1
57571,tcp,1
57572,tcp,1
57574,tcp,4
57575,tcp,1
57577,tcp,2
57580,tcp,4
57581,tcp,2
57583,tcp,2
57588,tcp,3
57589,tcp,3
57593,tcp,2
57595,tcp,1
57596,tcp,1
57598,tcp,2
57599,tcp,2
57600,tcp,1
57601,tcp,1
57605,tcp,1
57607,tcp,1
57608,tcp,2
57609,tcp,2
57610,tcp,1
57611,tcp,1
57614,tcp,3
57617,tcp,1
57618,tcp,1
57620,tcp,1
57622,tcp,3
57623,tcp,2
57627,tcp,4
57628,tcp,2
57629,tcp,1
57630,tcp,1
57631,tcp,2
57633,tcp,1
57634,tcp,3
57636,tcp,1
57637,tcp,1
57643,tcp,1
57644,tcp,1
57646,tcp,1
57647,tcp,1
57648,tcp,1
57651,tcp,1
57652,tcp,1
57654,tcp,1
57655,tcp,2
57656,tcp,2
57659,tcp,1
57661,tcp,1
57663,tcp,1
57664,tcp,2
57666,tcp,1
57667,tcp,2
57668,tcp,2
57671,tcp,1
57674,tcp,1
57676,tcp,3
57677,tcp,1
57678,tcp,2
57680,tcp,1
57681,tcp,1
57682,tcp,1
57683,tcp,1
57685,tcp,1
57687,tcp,2
57688,tcp,1
57689,tcp,1
57695,tcp,3
57696,tcp,1
57698,tcp,1
57701,tcp,1
57702,tcp,2
57703,tcp,1
57705,tcp,4
57707,tcp,1
57708,tcp,3
57709,tcp,1
57711,tcp,1
57712,tcp,1
57714,tcp,1
57716,tcp,2
57719,tcp,1
57720,tcp,1
57721,tcp,1
57723,tcp,3
57725,tcp,1
57727,tcp,3
57729,tcp,1
57730,tcp,1
57733,tcp,1
57734,tcp,1
57736,tcp,1
57738,tcp,1
57739,tcp,1
57741,tcp,1
57742,tcp,1
57743,tcp,1
57744,tcp,1
57745,tcp,1
57747,tcp,1
57748,tcp,2
57752,tcp,2
57753,tcp,1
57754,tcp,2
57755,tcp,2
57763,tcp,3
57764,tcp,1
57765,tcp,2
57769,tcp,2
57770,tcp,1
57772,tcp,3
57774,tcp,1
57775,tcp,1
57776,tcp,1
57777,tcp,1
57780,tcp,1
57781,tcp,1
57783,tcp,3
57785,tcp,1
57787,tcp,1
57788,tcp,1
57789,tcp,3
57790,tcp,1
57792,tcp,1
57794,tcp,1
57795,tcp,1
57799,tcp,3
57801,tcp,1
57803,tcp,1
57804,tcp,1
57807,tcp,1
57808,tcp,2
57809,tcp,1
57810,tcp,1
57811,tcp,1
57814,tcp,1
57818,tcp,2
57820,tcp,1
57823,tcp,4
57824,tcp,1
57825,tcp,1
57828,tcp,1
57829,tcp,2
57830,tcp,2
57831,tcp,1
57834,tcp,2
57835,tcp,1
57836,tcp,1
57838,tcp,3
57840,tcp,1
57841,tcp,2
57843,tcp,3
57844,tcp,1
57845,tcp,1
57847,tcp,1
57848,tcp,1
57849,tcp,3
57852,tcp,1
57853,tcp,1
57854,tcp,2
57855,tcp,1
57856,tcp,1
57858,tcp,1
57859,tcp,1
57864,tcp,2
57866,tcp,1
57867,tcp,2
57869,tcp,1
57870,tcp,1
57871,tcp,1
57872,tcp,1
57873,tcp,1
57874,tcp,1
57875,tcp,1
57876,tcp,2
57877,tcp,1
57878,tcp,1
57879,tcp,1
57880,tcp,2
57881,tcp,2
57882,tcp,1
57885,tcp,1
57886,tcp,2
57888,tcp,3
57889,tcp,1
57890,tcp,1
57893,tcp,1
57895,tcp,1
57897,tcp,1
57900,tcp,1
57902,tcp,1
57903,tcp,3
57905,tcp,2
57906,tcp,1
57907,tcp,1
57910,tcp,1
57912,tcp,1
57914,tcp,1
57915,tcp,2
57916,tcp,1
57917,tcp,2
57918,tcp,1
57919,tcp,3
57920,tcp,1
57922,tcp,1
57923,tcp,3
57924,tcp,2
57927,tcp,1
57928,tcp,1
57930,tcp,1
57934,tcp,1
57935,tcp,1
57936,tcp,1
57937,tcp,2
57938,tcp,1
57939,tcp,1
57941,tcp,1
57943,tcp,3
57944,tcp,1
57946,tcp,1
57951,tcp,1
57953,tcp,1
57955,tcp,1
57956,tcp,2
57957,tcp,2
57958,tcp,1
57960,tcp,1
57961,tcp,2
57962,tcp,3
57964,tcp,2
57972,tcp,2
57973,tcp,3
57974,tcp,2
57975,tcp,1
57979,tcp,1
57982,tcp,2
57983,tcp,1
57985,tcp,2
57988,tcp,2
57989,tcp,3
57993,tcp,2
57995,tcp,1
57996,tcp,1
57998,tcp,2
58000,tcp,1
58003,tcp,2
58005,tcp,1
58006,tcp,1
58008,tcp,2
58009,tcp,3
58010,tcp,2
58011,tcp,1
58013,tcp,1
58014,tcp,2
58015,tcp,1
58016,tcp,1
58017,tcp,1
58018,tcp,1
58019,tcp,1
58022,tcp,1
58023,tcp,1
58024,tcp,2
58029,tcp,1
58030,tcp,1
58031,tcp,1
58032,tcp,1
58034,tcp,3
58038,tcp,1
58041,tcp,1
58042,tcp,1
58043,tcp,2
58044,tcp,1
58045,tcp,1
58047,tcp,2
58048,tcp,1
58049,tcp,1
58051,tcp,2
58052,tcp,2
58053,tcp,2
58054,tcp,1
58055,tcp,1
58056,tcp,2
58058,tcp,2
58059,tcp,1
58060,tcp,1
58061,tcp,2
58062,tcp,1
58063,tcp,2
58064,tcp,1
58065,tcp,2
58068,tcp,2
58072,tcp,2
58075,tcp,2
58076,tcp,1
58077,tcp,2
58078,tcp,2
58080,tcp,3
58081,tcp,1
58082,tcp,2
58084,tcp,1
58088,tcp,1
58089,tcp,1
58091,tcp,1
58092,tcp,1
58093,tcp,3
58094,tcp,3
58097,tcp,1
58098,tcp,2
58101,tcp,2
58103,tcp,3
58106,tcp,2
58111,tcp,1
58112,tcp,2
58114,tcp,1
58115,tcp,1
58121,tcp,1
58122,tcp,1
58123,tcp,1
58125,tcp,1
58126,tcp,1
58127,tcp,2
58128,tcp,1
58129,tcp,1
58131,tcp,2
58132,tcp,2
58133,tcp,1
58137,tcp,3
58138,tcp,2
58139,tcp,1
58140,tcp,2
58143,tcp,1
58145,tcp,1
58147,tcp,1
58148,tcp,3
58152,tcp,1
58153,tcp,2
58154,tcp,2
58155,tcp,2
58158,tcp,1
58161,tcp,1
58163,tcp,1
58167,tcp,1
58168,tcp,2
58170,tcp,1
58174,tcp,2
58175,tcp,1
58177,tcp,4
58179,tcp,1
58182,tcp,1
58183,tcp,1
58184,tcp,2
58185,tcp,2
58186,tcp,2
58187,tcp,1
58188,tcp,1
58189,tcp,3
58190,tcp,1
58191,tcp,1
58192,tcp,4
58195,tcp,2
58196,tcp,2
58198,tcp,1
58199,tcp,2
58200,tcp,1
58201,tcp,1
58202,tcp,2
58204,tcp,1
58205,tcp,2
58206,tcp,2
58207,tcp,4
58208,tcp,1
58209,tcp,2
58210,tcp,1
58214,tcp,1
58215,tcp,1
58216,tcp,1
58217,tcp,1
58218,tcp,2
58220,tcp,1
58221,tcp,1
58222,tcp,2
58223,tcp,1
58225,tcp,5
58226,tcp,2
58227,tcp,6
58228,tcp,1
58229,tcp,5
58231,tcp,3
58234,tcp,2
58235,tcp,1
58237,tcp,1
58242,tcp,1
58243,tcp,1
58246,tcp,1
58247,tcp,4
58252,tcp,3
58256,tcp,2
58257,tcp,1
58258,tcp,1
58260,tcp,6
58261,tcp,1
58263,tcp,1
58265,tcp,2
58267,tcp,1
58270,tcp,3
58271,tcp,2
58275,tcp,1
58276,tcp,2
58279,tcp,2
58280,tcp,1
58284,tcp,1
58286,tcp,1
58287,tcp,2
58288,tcp,1
58289,tcp,4
58291,tcp,3
58295,tcp,6
58298,tcp,1
58299,tcp,1
58300,tcp,2
58301,tcp,1
58302,tcp,3
58306,tcp,1
58309,tcp,3
58312,tcp,1
58318,tcp,2
58320,tcp,2
58321,tcp,1
58322,tcp,1
58323,tcp,1
58325,tcp,2
58326,tcp,1
58327,tcp,1
58328,tcp,2
58331,tcp,1
58333,tcp,1
58335,tcp,1
58336,tcp,1
58338,tcp,2
58339,tcp,1
58340,tcp,2
58341,tcp,1
58342,tcp,2
58343,tcp,3
58344,tcp,1
58345,tcp,2
58346,tcp,1
58347,tcp,2
58348,tcp,2
58349,tcp,2
58351,tcp,2
58355,tcp,1
58360,tcp,1
58363,tcp,1
58364,tcp,2
58365,tcp,1
58366,tcp,1
58369,tcp,3
58371,tcp,2
58372,tcp,1
58373,tcp,2
58374,tcp,1
58377,tcp,1
58378,tcp,1
58379,tcp,2
58381,tcp,1
58382,tcp,2
58385,tcp,1
58386,tcp,2
58390,tcp,1
58394,tcp,1
58395,tcp,1
58397,tcp,2
58398,tcp,1
58399,tcp,2
58400,tcp,1
58403,tcp,1
58404,tcp,1
58406,tcp,1
58407,tcp,2
58409,tcp,1
58410,tcp,2
58414,tcp,1
58417,tcp,4
58418,tcp,1
58419,tcp,2
58423,tcp,1
58426,tcp,2
58427,tcp,1
58428,tcp,1
58429,tcp,1
58430,tcp,2
58431,tcp,3
58432,tcp,1
58433,tcp,1
58434,tcp,1
58435,tcp,1
58436,tcp,3
58437,tcp,4
58438,tcp,1
58441,tcp,2
58442,tcp,1
58443,tcp,2
58444,tcp,2
58445,tcp,1
58447,tcp,1
58450,tcp,2
58451,tcp,1
58454,tcp,1
58455,tcp,1
58456,tcp,1
58458,tcp,1
58460,tcp,1
58461,tcp,1
58462,tcp,1
58463,tcp,4
58464,tcp,1
58465,tcp,2
58468,tcp,1
58469,tcp,1
58470,tcp,1
58473,tcp,1
58474,tcp,1
58475,tcp,1
58476,tcp,2
58478,tcp,1
58479,tcp,2
58480,tcp,1
58481,tcp,1
58485,tcp,2
58489,tcp,2
58490,tcp,2
58492,tcp,3
58493,tcp,1
58494,tcp,3
58496,tcp,2
58498,tcp,1
58500,tcp,1
58501,tcp,1
58503,tcp,1
58504,tcp,2
58505,tcp,1
58506,tcp,5
58507,tcp,1
58508,tcp,1
58509,tcp,1
58510,tcp,1
58511,tcp,1
58513,tcp,1
58516,tcp,1
58517,tcp,1
58518,tcp,1
58520,tcp,1
58521,tcp,1
58522,tcp,2
58524,tcp,2
58525,tcp,2
58529,tcp,2
58531,tcp,1
58534,tcp,2
58535,tcp,2
58537,tcp,1
58538,tcp,1
58539,tcp,3
58542,tcp,1
58544,tcp,1
58545,tcp,1
58546,tcp,3
58550,tcp,2
58553,tcp,1
58555,tcp,3
58557,tcp,3
58558,tcp,1
58559,tcp,1
58561,tcp,1
58562,tcp,2
58563,tcp,1
58565,tcp,1
58566,tcp,4
58568,tcp,1
58570,tcp,1
58575,tcp,1
58577,tcp,1
58578,tcp,1
58580,tcp,2
58581,tcp,1
58582,tcp,2
58583,tcp,1
58584,tcp,3
58586,tcp,1
58587,tcp,1
58590,tcp,1
58591,tcp,1
58593,tcp,1
58597,tcp,2
58598,tcp,1
58601,tcp,1
58605,tcp,1
58606,tcp,1
58607,tcp,1
58609,tcp,1
58613,tcp,2
58614,tcp,3
58617,tcp,2
58618,tcp,3
58620,tcp,1
58622,tcp,2
58623,tcp,2
58624,tcp,1
58626,tcp,1
58628,tcp,1
58629,tcp,1
58631,tcp,2
58633,tcp,1
58634,tcp,1
58636,tcp,1
58638,tcp,1
58640,tcp,2
58642,tcp,2
58643,tcp,1
58644,tcp,1
58646,tcp,1
58648,tcp,2
58649,tcp,1
58650,tcp,1
58652,tcp,2
58653,tcp,1
58657,tcp,1
58658,tcp,1
58659,tcp,2
58660,tcp,1
58663,tcp,2
58664,tcp,2
58665,tcp,1
58666,tcp,1
58668,tcp,1
58671,tcp,1
58672,tcp,1
58674,tcp,2
58675,tcp,1
58677,tcp,1
58678,tcp,2
58680,tcp,4
58682,tcp,4
58683,tcp,2
58684,tcp,1
58689,tcp,2
58690,tcp,1
58692,tcp,1
58695,tcp,1
58696,tcp,1
58697,tcp,1
58699,tcp,2
58700,tcp,1
58701,tcp,1
58702,tcp,2
58703,tcp,2
58704,tcp,1
58705,tcp,1
58707,tcp,1
58709,tcp,1
58710,tcp,1
58713,tcp,2
58716,tcp,1
58717,tcp,1
58719,tcp,2
58720,tcp,1
58722,tcp,1
58723,tcp,1
58724,tcp,1
58725,tcp,1
58726,tcp,1
58728,tcp,3
58729,tcp,1
58730,tcp,3
58732,tcp,1
58733,tcp,1
58734,tcp,1
58735,tcp,1
58737,tcp,1
58738,tcp,1
58739,tcp,2
58740,tcp,2
58741,tcp,2
58747,tcp,2
58748,tcp,1
58752,tcp,1
58754,tcp,1
58756,tcp,1
58757,tcp,1
58758,tcp,2
58759,tcp,2
58760,tcp,1
58762,tcp,1
58763,tcp,1
58768,tcp,1
58769,tcp,1
58770,tcp,1
58773,tcp,1
58774,tcp,2
58777,tcp,2
58778,tcp,2
58781,tcp,3
58782,tcp,1
58783,tcp,1
58784,tcp,3
58788,tcp,1
58789,tcp,1
58790,tcp,3
58791,tcp,1
58792,tcp,1
58794,tcp,1
58796,tcp,2
58801,tcp,3
58802,tcp,2
58805,tcp,1
58806,tcp,1
58809,tcp,2
58810,tcp,1
58811,tcp,3
58813,tcp,1
58816,tcp,1
58818,tcp,2
58820,tcp,5
58821,tcp,1
58823,tcp,4
58824,tcp,1
58826,tcp,1
58827,tcp,2
58828,tcp,4
58829,tcp,2
58831,tcp,1
58832,tcp,1
58833,tcp,3
58834,tcp,1
58836,tcp,1
58839,tcp,1
58841,tcp,1
58843,tcp,1
58844,tcp,2
58846,tcp,1
58847,tcp,1
58849,tcp,3
58851,tcp,1
58852,tcp,1
58854,tcp,1
58855,tcp,2
58857,tcp,1
58858,tcp,1
58860,tcp,1
58861,tcp,1
58862,tcp,2
58863,tcp,4
58864,tcp,1
58865,tcp,1
58867,tcp,2
58869,tcp,2
58870,tcp,1
58871,tcp,1
58872,tcp,1
58875,tcp,2
58877,tcp,2
58878,tcp,1
58879,tcp,2
58883,tcp,3
58888,tcp,1
58890,tcp,1
58891,tcp,1
58892,tcp,1
58897,tcp,1
58898,tcp,1
58899,tcp,3
58901,tcp,1
58902,tcp,2
58904,tcp,2
58907,tcp,1
58909,tcp,2
58911,tcp,1
58912,tcp,3
58914,tcp,1
58915,tcp,1
58918,tcp,1
58922,tcp,2
58923,tcp,3
58924,tcp,2
58926,tcp,3
58929,tcp,1
58930,tcp,3
58931,tcp,4
58932,tcp,1
58936,tcp,1
58937,tcp,1
58938,tcp,2
58939,tcp,1
58940,tcp,2
58941,tcp,3
58942,tcp,2
58944,tcp,1
58949,tcp,2
58954,tcp,1
58955,tcp,2
58956,tcp,1
58958,tcp,5
58959,tcp,2
58961,tcp,1
58962,tcp,1
58963,tcp,1
58964,tcp,1
58965,tcp,2
58968,tcp,1
58969,tcp,2
58971,tcp,1
58973,tcp,2
58976,tcp,2
58977,tcp,1
58978,tcp,3
58980,tcp,2
58981,tcp,1
58982,tcp,2
58983,tcp,1
58984,tcp,1
58985,tcp,1
58987,tcp,1
58988,tcp,1
58989,tcp,1
58990,tcp,1
58991,tcp,2
58995,tcp,2
58997,tcp,1
58999,tcp,1
59000,tcp,1
59002,tcp,2
59003,tcp,3
59004,tcp,2
59005,tcp,1
59006,tcp,2
59007,tcp,1
59009,tcp,2
59010,tcp,1
59012,tcp,1
59014,tcp,2
59016,tcp,1
59018,tcp,1
59020,tcp,3
59021,tcp,2
59024,tcp,2
59025,tcp,1
59026,tcp,2
59027,tcp,1
59028,tcp,1
59029,tcp,1
59030,tcp,1
59031,tcp,2
59035,tcp,1
59037,tcp,1
59038,tcp,1
59039,tcp,1
59040,tcp,1
59041,tcp,2
59043,tcp,1
59044,tcp,1
59045,tcp,5
59046,tcp,1
59047,tcp,1
59048,tcp,1
59049,tcp,1
59050,tcp,1
59051,tcp,2
59052,tcp,1
59053,tcp,1
59055,tcp,2
59056,tcp,3
59058,tcp,2
59062,tcp,2
59065,tcp,1
59066,tcp,1
59067,tcp,2
59068,tcp,2
59069,tcp,1
59071,tcp,1
59073,tcp,1
59075,tcp,2
59076,tcp,2
59079,tcp,1
59080,tcp,1
59082,tcp,2
59083,tcp,1
59086,tcp,2
59087,tcp,1
59088,tcp,1
59090,tcp,2
59091,tcp,1
59094,tcp,1
59095,tcp,2
59099,tcp,1
59101,tcp,2
59103,tcp,2
59105,tcp,3
59106,tcp,1
59108,tcp,1
59109,tcp,1
59110,tcp,2
59113,tcp,2
59115,tcp,2
59116,tcp,1
59117,tcp,3
59119,tcp,1
59120,tcp,1
59122,tcp,1
59124,tcp,2
59126,tcp,2
59127,tcp,2
59128,tcp,3
59130,tcp,2
59131,tcp,1
59133,tcp,1
59134,tcp,1
59135,tcp,1
59137,tcp,1
59139,tcp,2
59141,tcp,2
59142,tcp,2
59143,tcp,1
59144,tcp,2
59145,tcp,1
59147,tcp,1
59148,tcp,3
59150,tcp,1
59151,tcp,1
59152,tcp,1
59153,tcp,1
59154,tcp,3
59155,tcp,2
59156,tcp,1
59157,tcp,1
59161,tcp,1
59163,tcp,1
59166,tcp,1
59167,tcp,1
59169,tcp,1
59170,tcp,2
59171,tcp,1
59172,tcp,1
59173,tcp,1
59175,tcp,2
59176,tcp,1
59177,tcp,1
59178,tcp,1
59179,tcp,1
59180,tcp,1
59181,tcp,1
59183,tcp,2
59184,tcp,2
59185,tcp,1
59189,tcp,1
59191,tcp,1
59192,tcp,1
59193,tcp,2
59194,tcp,1
59195,tcp,2
59196,tcp,3
59197,tcp,2
59198,tcp,1
59199,tcp,1
59200,tcp,1
59204,tcp,2
59206,tcp,1
59207,tcp,1
59210,tcp,1
59211,tcp,1
59213,tcp,4
59214,tcp,1
59216,tcp,1
59219,tcp,2
59220,tcp,2
59221,tcp,2
59222,tcp,1
59223,tcp,1
59228,tcp,1
59230,tcp,3
59232,tcp,2
59233,tcp,3
59234,tcp,1
59235,tcp,2
59236,tcp,3
59238,tcp,1
59239,tcp,2
59241,tcp,1
59242,tcp,3
59243,tcp,3
59246,tcp,1
59247,tcp,3
59249,tcp,4
59250,tcp,1
59253,tcp,1
59254,tcp,2
59256,tcp,2
59260,tcp,2
59261,tcp,2
59262,tcp,1
59263,tcp,1
59265,tcp,1
59266,tcp,1
59267,tcp,2
59274,tcp,2
59275,tcp,2
59277,tcp,3
59278,tcp,1
59280,tcp,3
59281,tcp,2
59283,tcp,1
59284,tcp,1
59285,tcp,1
59288,tcp,2
59289,tcp,1
59290,tcp,1
59291,tcp,2
59293,tcp,1
59294,tcp,1
59295,tcp,3
59296,tcp,2
59297,tcp,1
59298,tcp,1
59299,tcp,2
59301,tcp,2
59303,tcp,3
59304,tcp,1
59305,tcp,1
59306,tcp,1
59307,tcp,1
59309,tcp,1
59310,tcp,1
59312,tcp,3
59314,tcp,4
59316,tcp,1
59318,tcp,1
59319,tcp,2
59321,tcp,1
59323,tcp,2
59325,tcp,1
59329,tcp,2
59330,tcp,1
59331,tcp,3
59333,tcp,1
59336,tcp,2
59341,tcp,1
59342,tcp,2
59343,tcp,2
59346,tcp,4
59348,tcp,1
59352,tcp,1
59353,tcp,3
59355,tcp,1
59356,tcp,1
59357,tcp,1
59358,tcp,1
59360,tcp,1
59361,tcp,1
59363,tcp,1
59364,tcp,1
59365,tcp,1
59366,tcp,3
59367,tcp,4
59368,tcp,1
59369,tcp,1
59370,tcp,2
59371,tcp,2
59373,tcp,2
59375,tcp,1
59376,tcp,1
59377,tcp,1
59378,tcp,2
59380,tcp,2
59381,tcp,1
59382,tcp,1
59385,tcp,1
59386,tcp,1
59387,tcp,1
59388,tcp,1
59389,tcp,1
59391,tcp,1
59393,tcp,1
59394,tcp,1
59395,tcp,1
59396,tcp,1
59397,tcp,1
59399,tcp,1
59401,tcp,1
59402,tcp,2
59403,tcp,2
59404,tcp,1
59407,tcp,3
59409,tcp,1
59412,tcp,1
59415,tcp,1
59417,tcp,1
59420,tcp,2
59423,tcp,1
59424,tcp,1
59426,tcp,1
59427,tcp,3
59428,tcp,2
59429,tcp,1
59430,tcp,1
59431,tcp,1
59432,tcp,2
59434,tcp,1
59435,tcp,1
59436,tcp,1
59437,tcp,1
59438,tcp,1
59439,tcp,1
59440,tcp,1
59441,tcp,2
59444,tcp,1
59445,tcp,1
59448,tcp,1
59449,tcp,1
59450,tcp,2
59451,tcp,2
59453,tcp,2
59454,tcp,2
59457,tcp,1
59459,tcp,1
59460,tcp,1
59462,tcp,2
59463,tcp,1
59465,tcp,1
59466,tcp,1
59468,tcp,1
59471,tcp,1
59472,tcp,1
59473,tcp,1
59474,tcp,2
59476,tcp,1
59478,tcp,2
59479,tcp,3
59480,tcp,1
59483,tcp,1
59486,tcp,1
59488,tcp,2
59489,tcp,2
59490,tcp,1
59495,tcp,1
59496,tcp,2
59498,tcp,1
59502,tcp,3
59504,tcp,1
59505,tcp,2
59506,tcp,1
59507,tcp,1
59508,tcp,2
59509,tcp,1
59511,tcp,1
59512,tcp,1
59517,tcp,2
59518,tcp,2
59522,tcp,1
59523,tcp,3
59525,tcp,1
59527,tcp,1
59528,tcp,2
59529,tcp,1
59531,tcp,2
59533,tcp,3
59534,tcp,3
59535,tcp,2
59536,tcp,1
59537,tcp,1
59538,tcp,1
59539,tcp,1
59540,tcp,1
59541,tcp,1
59542,tcp,1
59543,tcp,3
59544,tcp,1
59546,tcp,1
59550,tcp,4
59551,tcp,1
59553,tcp,1
59554,tcp,2
59555,tcp,1
59556,tcp,1
59558,tcp,1
59559,tcp,2
59560,tcp,2
59561,tcp,1
59562,tcp,1
59563,tcp,1
59564,tcp,1
59565,tcp,1
59566,tcp,1
59569,tcp,1
59571,tcp,1
59572,tcp,1
59573,tcp,1
59574,tcp,1
59575,tcp,2
59577,tcp,1
59579,tcp,1
59580,tcp,1
59581,tcp,1
59582,tcp,1
59585,tcp,2
59586,tcp,4
59588,tcp,1
59589,tcp,1
59592,tcp,2
59593,tcp,1
59594,tcp,1
59595,tcp,2
59596,tcp,1
59597,tcp,2
59598,tcp,1
59600,tcp,1
59601,tcp,1
59603,tcp,1
59604,tcp,2
59609,tcp,1
59610,tcp,1
59611,tcp,2
59613,tcp,1
59614,tcp,1
59616,tcp,1
59617,tcp,1
59619,tcp,1
59620,tcp,2
59622,tcp,2
59623,tcp,2
59624,tcp,3
59625,tcp,2
59628,tcp,1
59629,tcp,1
59630,tcp,1
59633,tcp,2
59634,tcp,1
59635,tcp,1
59637,tcp,2
59641,tcp,1
59644,tcp,1
59645,tcp,3
59646,tcp,1
59648,tcp,1
59650,tcp,1
59651,tcp,2
59652,tcp,1
59657,tcp,3
59658,tcp,2
59659,tcp,1
59662,tcp,1
59663,tcp,1
59664,tcp,1
59665,tcp,1
59667,tcp,1
59669,tcp,2
59670,tcp,1
59671,tcp,2
59672,tcp,1
59674,tcp,1
59675,tcp,1
59681,tcp,1
59683,tcp,2
59684,tcp,1
59685,tcp,1
59687,tcp,1
59688,tcp,2
59690,tcp,1
59691,tcp,1
59692,tcp,1
59694,tcp,1
59698,tcp,1
59699,tcp,1
59700,tcp,1
59701,tcp,1
59702,tcp,1
59704,tcp,1
59705,tcp,2
59710,tcp,1
59713,tcp,1
59714,tcp,3
59715,tcp,2
59719,tcp,1
59722,tcp,1
59724,tcp,1
59726,tcp,1
59727,tcp,1
59728,tcp,1
59729,tcp,1
59731,tcp,2
59735,tcp,2
59736,tcp,1
59738,tcp,1
59739,tcp,2
59745,tcp,1
59747,tcp,1
59749,tcp,1
59750,tcp,2
59751,tcp,4
59752,tcp,1
59753,tcp,1
59755,tcp,4
59757,tcp,1
59758,tcp,1
59759,tcp,1
59761,tcp,1
59762,tcp,2
59765,tcp,3
59766,tcp,2
59767,tcp,2
59769,tcp,4
59770,tcp,1
59771,tcp,1
59772,tcp,1
59776,tcp,1
59777,tcp,4
59779,tcp,2
59780,tcp,1
59782,tcp,1
59783,tcp,1
59784,tcp,1
59787,tcp,1
59788,tcp,2
59791,tcp,4
59793,tcp,1
59795,tcp,1
59796,tcp,2
59797,tcp,1
59799,tcp,3
59800,tcp,1
59802,tcp,1
59803,tcp,2
59805,tcp,1
59807,tcp,1
59808,tcp,1
59812,tcp,1
59813,tcp,2
59818,tcp,2
59821,tcp,3
59822,tcp,2
59823,tcp,1
59824,tcp,5
59825,tcp,1
59826,tcp,1
59827,tcp,1
59828,tcp,2
59829,tcp,1
59831,tcp,1
59832,tcp,1
59833,tcp,1
59836,tcp,1
59837,tcp,4
59839,tcp,2
59840,tcp,1
59842,tcp,1
59845,tcp,1
59854,tcp,1
59855,tcp,1
59857,tcp,1
59859,tcp,2
59862,tcp,3
59863,tcp,1
59864,tcp,3
59865,tcp,1
59866,tcp,1
59867,tcp,2
59870,tcp,1
59872,tcp,1
59875,tcp,1
59881,tcp,3
59882,tcp,1
59884,tcp,1
59886,tcp,2
59887,tcp,1
59890,tcp,1
59892,tcp,1
59893,tcp,1
59895,tcp,1
59896,tcp,1
59897,tcp,2
